"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"4","4","_____ Goblin","unf","Near Mint","English","foil","","2024-03-01 16:18:20.563000","107","False","False",""
"4","4","Abrade","2xm","Near Mint","English","","","2024-02-25 19:42:18.437000","114","False","False",""
"4","4","Acorn Harvest","tor","Near Mint","English","","","2024-04-05 22:35:02.850000","118","False","False",""
"4","4","All That Glitters","cmm","Near Mint","English","foil","","2024-01-29 19:33:08.203000","622","False","False",""
"4","4","Alpine Meadow","khm","Near Mint","English","","","2024-02-25 19:45:52.023000","248","False","False",""
"4","4","Ancient Den","sld","Near Mint","English","foil","","2024-04-05 22:38:01.590000","300","False","False",""
"4","4","Ancient Stirrings","roe","Near Mint","English","","","2024-02-22 00:26:43.550000","174","False","False",""
"4","4","Annul","khm","Near Mint","Portuguese","","","2024-01-14 23:50:57.307000","42","False","False",""
"4","4","Apostle's Blessing","nph","Near Mint","English","","","2024-02-22 00:16:41.010000","2","False","False",""
"3","3","Arboreal Grazer","war","Near Mint","Portuguese","","","2024-02-25 19:38:32.160000","149","False","False",""
"4","4","Archaeomancer","uma","Near Mint","English","foil","","2024-03-01 16:48:34.690000","45","False","False",""
"4","4","Architects of Will","arb","Near Mint","English","","","2024-01-14 23:16:20.360000","17","False","False",""
"3","3","Arctic Treeline","khm","Near Mint","English","","","2024-02-25 19:47:14.067000","249","False","False",""
"4","4","Ardent Elementalist","mid","Near Mint","Portuguese","","","2024-01-14 05:32:00.903000","128","False","False",""
"4","4","Arms of Hadar","clb","Near Mint","English","","","2024-01-14 23:25:08.067000","113","False","False",""
"4","4","Ash Barrens","brc","Near Mint","English","","","2024-02-23 17:53:15.817000","174","False","False",""
"4","4","Augur of Bolas","mm3","Near Mint","English","","","2024-02-22 02:44:09.923000","30","False","False",""
"1","1","Aura Flux","ulg","Near Mint","English","","","2024-02-22 02:55:02.367000","27","False","False",""
"1","1","Axebane Guardian","rtr","Near Mint","English","","","2024-02-25 19:36:47.230000","115","False","False",""
"4","4","Azorius Chancery","brc","Near Mint","English","","","2024-02-27 18:00:52.563000","175","False","False",""
"4","4","Azure Fleet Admiral","cmr","Near Mint","Portuguese","","","2024-03-07 23:38:51.770000","58","False","False",""
"4","4","Barren Moor","mh1","Near Mint","English","","","2024-02-22 03:08:24.817000","236","False","False",""
"1","1","Behold the Multiverse","khm","Near Mint","Portuguese","","","2024-02-22 03:05:01.957000","46","False","False",""
"1","1","Benevolent Bodyguard","jud","Near Mint","English","","","2024-04-13 03:33:04.413000","5","False","False",""
"2","2","Benevolent Bodyguard","ema","Near Mint","English","","","2024-04-13 03:33:19.177000","4","False","False",""
"2","2","Bladeback Sliver","mh1","Near Mint","English","","","2024-04-13 03:31:09.827000","119","False","False",""
"4","4","Blood Celebrant","lgn","Near Mint","English","","","2024-01-14 23:21:45.290000","61","False","False",""
"4","4","Blood Fountain","vow","Near Mint","English","","","2024-03-01 16:45:42.470000","95","False","False",""
"4","4","Blue Elemental Blast","4ed","Near Mint","English","","","2024-01-14 23:41:23.697000","63","False","False",""
"4","4","Bojuka Bog","brc","Near Mint","English","","","2024-02-27 18:01:08.413000","176","False","False",""
"4","4","Boulderbranch Golem","bro","Near Mint","Portuguese","","","2024-02-22 02:04:05.630000","197","False","False",""
"4","4","Brainstorm","sld","Near Mint","English","foil","","2024-03-01 16:50:06.360000","1162","False","False",""
"4","4","Breath Weapon","clb","Near Mint","Portuguese","","","2024-03-11 15:16:52.140000","165","False","False",""
"4","4","Brinebarrow Intruder","khm","Near Mint","Portuguese","","","2024-02-22 03:08:40.733000","49","False","False",""
"4","4","Bring the Ending","one","Near Mint","English","","","2024-01-14 23:50:19.490000","44","False","False",""
"3","3","Brute Force","mm2","Near Mint","Portuguese","","","2024-02-23 20:20:59.983000","108","False","False",""
"4","4","Burning Prophet","war","Near Mint","Portuguese","","","2024-02-22 12:37:17.327000","117","False","False",""
"4","4","Cabal Ritual","tor","Near Mint","English","","","2024-02-22 03:08:48.863000","51","False","False",""
"4","4","Cast Down","2xm","Near Mint","English","","","2024-01-14 23:21:27.843000","79","False","False",""
"4","4","Cast into the Fire","ltr","Near Mint","English","foil","","2024-02-21 12:20:24.570000","569","False","False",""
"1","1","Cave of Temptation","mh1","Near Mint","Portuguese","","","2024-02-22 00:58:46.317000","237","False","False",""
"4","4","Chain Lightning","pd2","Near Mint","English","foil","","2024-03-01 20:44:33.273000","16","False","False","0.00"
"4","4","Chromatic Sphere","inv","Near Mint","English","","","2024-02-22 02:00:59.363000","299","False","False",""
"4","4","Chromatic Star","tsp","Near Mint","Portuguese","","","2024-02-22 02:01:25.030000","251","False","False",""
"2","2","Compulsive Research","rav","Near Mint","English","","","2024-02-22 02:56:13.517000","40","False","False",""
"4","4","Contentious Plan","war","Near Mint","Portuguese","","","2024-01-14 23:52:02.110000","46","False","False",""
"4","4","Counterspell","cmm","Near Mint","English","","","2024-01-14 23:49:34.680000","630","False","False",""
"4","4","Crash Through","hou","Near Mint","Portuguese","","","2024-02-22 12:36:51.600000","88","False","False",""
"4","4","Crimson Acolyte","inv","Near Mint","English","","","2024-03-15 15:06:29.160000","11","False","False",""
"4","4","Crimson Fleet Commodore","cmm","Near Mint","English","foil","","2024-02-21 12:20:59.797000","211","False","False",""
"4","4","Crop Rotation","ulg","Near Mint","English","","","2024-02-22 00:26:57.143000","98","False","False",""
"4","4","Cryptic Serpent","cmm","Near Mint","English","foil","","2024-03-01 16:50:31.697000","83","False","False",""
"1","1","Crystal Grotto","woe","Near Mint","English","","","2024-04-13 03:36:43.720000","254","False","False",""
"2","2","Crystal Grotto","dmu","Near Mint","Portuguese","","","2024-04-13 03:36:25.367000","246","False","False",""
"4","4","Dark Ritual","ice","Near Mint","English","","","2024-01-14 23:23:13.920000","120","False","False",""
"1","1","Darkmoss Bridge","mh2","Near Mint","English","foil","","2024-04-10 19:08:40.350000","245","False","False",""
"4","4","Darkness","40k","Near Mint","Portuguese","","","2024-01-14 23:24:37.827000","197","False","False",""
"4","4","Darksteel Citadel","sld","Near Mint","English","foil","","2024-04-05 22:38:33.420000","608","False","False",""
"4","4","Dawnbringer Cleric","afr","Near Mint","English","","","2024-03-01 16:50:50.013000","9","False","False",""
"4","4","Deadly Dispute","p30a","Near Mint","English","foil","","2024-03-01 16:24:22.060000","29","False","False",""
"4","4","Deep Analysis","cmm","Near Mint","English","","","2024-01-14 23:46:12.443000","86","False","False",""
"4","4","Defile","mh1","Near Mint","English","","","2024-03-15 19:00:30.777000","86","False","False",""
"4","4","Delver of Secrets // Insectile Aberration","isd","Near Mint","English","","","2024-02-22 02:42:38.147000","51","False","False",""
"4","4","Demand Answers","mkm","Near Mint","English","","","2024-03-06 23:01:36.210000","306","False","False",""
"1","1","Devious Cover-Up","grn","Near Mint","Portuguese","","","2024-02-22 03:04:25.303000","35","False","False",""
"4","4","Dihada's Ploy","mh2","Near Mint","English","","","2024-01-14 23:16:34.650000","193","False","False",""
"4","4","Dimir Aqueduct","brc","Near Mint","English","","","2024-02-23 17:52:45.250000","182","False","False",""
"1","1","Dimir Signet","rav","Near Mint","Portuguese","","","2024-02-22 02:06:10.300000","260","False","False",""
"2","2","Dinrova Horror","mm3","Near Mint","English","","","2024-02-22 00:03:57.637000","160","False","False",""
"4","4","Dispel","bfz","Near Mint","English","","","2024-01-14 23:50:05.387000","76","False","False",""
"4","4","Drannith Healer","iko","Near Mint","Portuguese","","","2024-01-14 23:28:33.423000","10","False","False",""
"4","4","Drannith Stinger","j22","Near Mint","English","","","2024-01-14 05:29:27.500000","78","False","False",""
"4","4","Drossforge Bridge","brc","Near Mint","English","","","2024-02-27 18:01:33.413000","183","False","False",""
"4","4","Duress","sta","Near Mint","English","","","2024-01-14 23:24:52.163000","29","False","False",""
"4","4","Dust to Dust","5ed","Near Mint","English","","","2024-03-11 15:17:40.390000","29","False","False",""
"4","4","Echoing Truth","dmc","Near Mint","English","","","2024-01-14 23:43:59.083000","109","False","False",""
"4","4","Electrickery","rtr","Near Mint","English","","","2024-02-21 22:58:46.273000","93","False","False",""
"4","4","End the Festivities","dbl","Near Mint","English","","","2024-03-15 15:07:09.390000","422","False","False",""
"4","4","Energy Refractor","bro","Near Mint","Portuguese","","","2024-02-22 02:02:25.517000","234","False","False",""
"4","4","Ephemerate","mh1","Near Mint","English","","","2024-02-22 00:14:58.097000","7","False","False",""
"4","4","Everflowing Chalice","2xm","Near Mint","English","","","2024-01-14 23:31:17.840000","254","False","False",""
"4","4","Evolving Wilds","brc","Near Mint","English","","","2024-02-27 18:02:06.980000","184","False","False",""
"1","1","Exclude","c14","Near Mint","English","","","2024-02-22 02:56:40.147000","108","False","False",""
"4","4","Expedition Map","zen","Near Mint","English","","","2024-02-22 02:00:03.453000","201","False","False",""
"4","4","Experimental Augury","one","Near Mint","Portuguese","","","2024-01-14 23:52:17.660000","278","False","False",""
"4","4","Experimental Synthesizer","neo","Near Mint","English","","","2024-01-14 05:23:41.673000","138","False","False",""
"4","4","Explore","ltc","Near Mint","English","foil","","2024-03-01 16:26:59.917000","528","False","False",""
"4","4","Faerie Macabre","shm","Near Mint","English","","","2024-01-14 23:20:44.567000","66","False","False",""
"4","4","Faerie Miscreant","m20","Near Mint","Portuguese","","","2024-01-14 23:47:17.010000","58","False","False",""
"4","4","Faerie Seer","woc","Near Mint","English","","","2024-01-14 23:46:28.337000","92","False","False",""
"4","4","Faithless Looting","c14","Near Mint","English","","","2024-02-22 12:35:51.657000","175","False","False",""
"4","4","Family Reunion","lci","Near Mint","English","","","2024-01-19 19:00:29.090000","13","False","False",""
"2","2","Fangren Marauder","mbs","Near Mint","English","","","2024-02-22 00:28:05.280000","79","False","False",""
"2","2","Fathom Seer","ddn","Near Mint","English","","","2024-02-22 02:55:28.660000","45","False","False",""
"4","4","Festival Crasher","dbl","Near Mint","English","","","2024-02-22 03:43:43.747000","140","False","False",""
"4","4","Fiery Cannonade","cmr","Near Mint","English","foil","","2024-01-23 00:32:37.980000","178","False","False",""
"2","2","Fire // Ice","uma","Near Mint","English","","","2024-02-22 00:04:20.887000","225","False","False",""
"4","4","Fireblast","pd2","Near Mint","English","foil","","2024-03-15 15:08:11.683000","26","False","False",""
"4","4","Flame Slash","sch","Near Mint","Portuguese","","","2024-01-29 19:39:59.193000","1","False","False",""
"4","4","Flaring Pain","jud","Near Mint","English","","","2024-01-14 05:23:45.000000","89","False","False",""
"1","1","Fling","sth","Near Mint","English","","","2024-02-22 13:08:46.110000","82","False","False",""
"4","4","Force Spike","7ed","Near Mint","English","","","2024-01-14 23:45:12.090000","76","False","False",""
"20","20","Forest","2xm","Near Mint","English","","","2024-04-05 22:30:34.750000","381","False","False",""
"4","4","Foundry Street Denizen","m15","Near Mint","Portuguese","","","2024-01-14 05:27:01.387000","141","False","False",""
"4","4","Frantic Inventory","m21","Near Mint","Portuguese","","","2024-02-22 02:45:42.070000","50","False","False",""
"4","4","Frogmite","mm2","Near Mint","English","","","2024-01-19 19:00:55.173000","215","False","False",""
"4","4","Galvanic Blast","som","Near Mint","English","","","2024-01-14 05:23:48.037000","91","False","False",""
"4","4","Gemhide Sliver","tsp","Near Mint","English","","","2024-04-13 03:32:27.343000","196","False","False",""
"4","4","Ghitu Amplifier","dmu","Near Mint","Portuguese","","","2024-02-22 03:44:00.457000","127","False","False",""
"2","2","Ghostly Flicker","mm3","Near Mint","English","","","2024-02-22 02:56:27.250000","39","False","False",""
"4","4","Gingerbrute","eld","Near Mint","Portuguese","","","2024-02-21 12:17:10.663000","219","False","False",""
"4","4","Glacial Floodplain","khm","Near Mint","English","","","2024-02-25 19:47:37.163000","257","False","False",""
"1","1","Gladecover Scout","m14","Near Mint","English","","","2024-02-25 19:40:06.833000","176","False","False",""
"4","4","Glint Hawk","som","Near Mint","English","","","2024-02-22 03:09:28.547000","10","False","False",""
"3","3","Gnaw to the Bone","isd","Near Mint","Portuguese","","","2024-01-14 23:13:37.750000","183","False","False",""
"4","4","Goblin Blast-Runner","bro","Near Mint","English","","","2024-01-14 05:23:51.180000","137","False","False",""
"4","4","Goblin Bushwhacker","zen","Near Mint","English","","","2024-01-14 05:23:54.287000","125","False","False",""
"4","4","Goblin Grenade","j22","Near Mint","English","","","2024-01-14 05:23:57.977000","542","False","False",""
"4","4","Goblin Tomb Raider","lci","Near Mint","Portuguese","","","2024-01-14 05:24:00.770000","151","False","False",""
"4","4","Goblin Wizardry","m21","Near Mint","Portuguese","foil","","2024-02-22 03:44:52.003000","148","False","False",""
"4","4","God-Pharaoh's Faithful","hou","Near Mint","English","","","2024-03-01 16:40:37.383000","14","False","False",""
"4","4","Goldmire Bridge","brc","Near Mint","English","","","2024-02-27 18:02:40.703000","186","False","False",""
"4","4","Gorilla Shaman","mh2","Near Mint","English","","","2024-01-14 05:29:01.597000","280","False","False",""
"4","4","Great Furnace","sld","Near Mint","English","foil","","2024-04-05 22:39:29.660000","303","False","False",""
"4","4","Gurmag Angler","tsr","Near Mint","English","","","2024-03-01 16:32:22.213000","324","False","False",""
"2","2","Haunted Fengraf","a25","Near Mint","English","","","2024-02-22 00:57:11.693000","240","False","False",""
"2","2","Heart Sliver","tmp","Near Mint","English","","","2024-04-13 03:34:03.430000","182","False","False",""
"4","4","Hearth Charm","vis","Near Mint","Portuguese","","","2024-02-21 22:59:01.173000","82","False","False",""
"4","4","Heliod's Pilgrim","thb","Near Mint","Portuguese","foil","","2024-01-19 19:01:42.070000","20","False","False",""
"4","4","Hickory Woodlot","mmq","Near Mint","English","","","2024-01-14 23:35:39.893000","319","False","False",""
"4","4","Highland Forest","khm","Near Mint","English","","","2024-02-25 19:46:12.797000","261","False","False",""
"2","2","Holdout Settlement","ogw","Near Mint","English","","","2024-04-13 03:35:20.707000","172","False","False",""
"2","2","Honored Heirloom","vow","Near Mint","English","","","2024-02-22 02:05:27.727000","257","False","False",""
"4","4","Horror of the Broken Lands","akh","Near Mint","Portuguese","","","2024-02-22 03:09:50.690000","95","False","False",""
"3","3","Hunter Sliver","lgn","Near Mint","English","","","2024-04-13 03:31:28.677000","102","False","False",""
"4","4","Hydroblast","ice","Near Mint","English","","","2024-01-14 23:40:31.753000","72","False","False",""
"4","4","Ice Tunnel","khm","Near Mint","English","","","2024-02-25 19:46:54.007000","262","False","False",""
"3","3","Ichor Wellspring","ddu","Near Mint","English","","","2024-02-25 19:30:18.593000","54","False","False",""
"1","1","Immolating Souleater","nph","Near Mint","Portuguese","","","2024-02-22 02:06:30.737000","139","False","False",""
"2","2","Impact Tremors","dtk","Near Mint","Portuguese","","","2024-02-23 20:20:31.810000","140","False","False",""
"4","4","Implement of Combustion","aer","Near Mint","English","","","2024-01-14 23:30:33.763000","155","False","False",""
"4","4","Imposing Vantasaur","iko","Near Mint","Portuguese","","","2024-01-14 23:28:12.930000","17","False","False",""
"4","4","Impulse","dmu","Near Mint","Portuguese","","","2024-02-22 02:45:28.467000","55","False","False",""
"4","4","Infectious Inquiry","one","Near Mint","English","","","2024-01-14 23:25:42.570000","97","False","False",""
"4","4","Ingot Chewer","uma","Near Mint","English","","","2024-01-14 05:27:19.590000","135","False","False",""
"20","20","Island","2xm","Near Mint","English","","","2024-04-05 22:31:31.687000","375","False","False",""
"4","4","Izzet Boilerworks","brc","Near Mint","English","","","2024-02-23 17:57:13.217000","188","False","False",""
"4","4","Izzet Charm","rvr","Near Mint","English","","","2024-03-15 15:07:30.940000","368","False","False",""
"2","2","Jhessian Thief","ima","Near Mint","English","","","2024-02-22 02:55:43.690000","61","False","False",""
"4","4","Journey to Nowhere","zen","Near Mint","English","","","2024-02-23 04:15:06.033000","14","False","False",""
"1","1","Kaervek's Torch","mir","Near Mint","English","","","2024-02-22 13:09:21.273000","185","False","False",""
"2","2","Keen Glidemaster","m21","Near Mint","Portuguese","","","2024-03-06 23:37:57.250000","54","False","False",""
"3","3","Kenku Artificer","clb","Near Mint","Portuguese","foil","","2024-01-29 19:27:18.953000","80","False","False",""
"4","4","Kessig Flamebreather","vow","Near Mint","English","","","2024-02-22 12:36:14.923000","164","False","False",""
"4","4","Kick in the Door","afr","Near Mint","English","foil","","2024-02-22 03:10:01.300000","153","False","False",""
"4","4","Kiln Fiend","cn2","Near Mint","English","","","2024-02-22 03:35:20.550000","167","False","False",""
"4","4","Kor Skyfisher","mm3","Near Mint","English","","","2024-03-01 16:43:44.263000","11","False","False",""
"4","4","Kuldotha Rebirth","som","Near Mint","English","","","2024-01-14 05:24:04.210000","96","False","False",""
"4","4","Lava Dart","mh1","Near Mint","Portuguese","","","2024-02-22 03:44:17.337000","134","False","False",""
