"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"4","4","Lava Spike","ppro","Near Mint","English","","","2024-04-10 21:07:49.370000","2022-1","False","False","0.00"
"4","4","Lead the Stampede","mbs","Near Mint","English","","","2024-04-13 03:33:45.713000","82","False","False",""
"4","4","Lembas","ltr","Near Mint","English","foil","","2024-04-05 22:35:16.633000","243","False","False",""
"4","4","Lightning Bolt","sld","Near Mint","English","foil","","2024-03-15 18:15:32.483000","85","False","False",""
"1","1","Llanowar Elves","m19","Near Mint","English","","","2024-02-25 19:35:26.400000","314","False","False",""
"4","4","LÃ³rien Revealed","ltr","Near Mint","English","foil","","2024-04-05 22:34:55.627000","60","False","False",""
"4","4","Lose Focus","mh2","Near Mint","English","","","2024-03-07 23:39:02.967000","49","False","False",""
"4","4","Lotleth Giant","grn","Near Mint","English","","","2024-02-25 19:27:48.297000","74","False","False",""
"4","4","Lotus Petal","plst","Near Mint","English","","","2024-01-14 23:30:52.613000","TMP-294","False","False",""
"4","4","Maelstrom Colossus","cmr","Near Mint","Portuguese","","","2024-02-22 02:03:44.760000","322","False","False",""
"4","4","Maestros Theater","snc","Near Mint","Portuguese","","","2024-01-14 23:35:29.637000","251","False","False",""
"4","4","Makeshift Munitions","cmm","Near Mint","English","","","2024-01-14 05:29:54.077000","242","False","False",""
"4","4","Manamorphose","shm","Near Mint","Portuguese","","","2024-02-22 00:04:42.197000","211","False","False",""
"2","2","Masked Vandal","khm","Near Mint","English","","","2024-04-13 03:30:27.703000","184","False","False",""
"1","1","Masked Vandal","khm","Near Mint","English","foil","","2024-04-13 03:30:13.323000","405","False","False",""
"1","1","Masked Vandal","khm","Near Mint","English","","","2024-04-13 03:41:42.303000","405","False","False",""
"4","4","Metallic Rebuke","2xm","Near Mint","English","","","2024-02-21 12:18:30.607000","59","False","False",""
"4","4","Mine Collapse","mh2","Near Mint","English","","","2024-02-22 03:43:22.893000","408","False","False",""
"4","4","Mine Excavation","shm","Near Mint","English","","","2024-02-22 03:10:15.283000","13","False","False",""
"4","4","Mirrorshell Crab","neo","Near Mint","Portuguese","","","2024-01-14 23:51:34.467000","63","False","False",""
"4","4","Mistvault Bridge","brc","Near Mint","English","","","2024-02-23 17:56:46.007000","189","False","False",""
"3","3","Mnemonic Wall","ths","Near Mint","Portuguese","","","2024-02-22 03:03:47.850000","55","False","False",""
"4","4","Mogg Raider","tmp","Near Mint","English","","","2024-01-14 05:26:21.793000","191","False","False",""
"4","4","Mogg War Marshal","dmr","Near Mint","English","","","2024-01-14 05:27:45.357000","326","False","False",""
"4","4","Moment's Peace","ody","Near Mint","English","","","2024-01-14 23:10:21.583000","251","False","False",""
"4","4","Monstrous Carabid","arb","Near Mint","English","","","2024-01-14 23:16:04.603000","43","False","False",""
"2","2","Moonblade Shinobi","mh1","Near Mint","English","","","2024-02-22 02:55:14.720000","59","False","False",""
"4","4","Moon-Circuit Hacker","neo","Near Mint","English","","","2024-01-14 23:48:00.377000","334","False","False",""
"20","20","Mountain","2xm","Near Mint","English","","","2024-04-05 22:32:05.097000","379","False","False",""
"4","4","Muddle the Mixture","rvr","Near Mint","Portuguese","","","2024-01-23 00:33:12.370000","315","False","False",""
"2","2","Mukotai Ambusher","neo","Near Mint","Portuguese","","","2024-02-25 19:34:20.930000","342","False","False",""
"4","4","Mulldrifter","cmr","Near Mint","English","foil","","2024-03-01 16:49:53.763000","639","False","False",""
"4","4","Murmuring Mystic","rvr","Near Mint","Portuguese","","","2024-03-11 15:17:00.940000","51","False","False",""
"4","4","Muscle Sliver","tmp","Near Mint","English","","","2024-04-13 03:32:14.303000","238","False","False",""
"4","4","Mutagenic Growth","nph","Near Mint","English","","","2024-01-14 23:10:02.113000","116","False","False",""
"4","4","Myr Enforcer","mm2","Near Mint","English","","","2024-03-06 22:49:06.340000","224","False","False",""
"4","4","Mystical Teachings","mm3","Near Mint","English","","","2024-01-14 23:40:52.780000","44","False","False",""
"2","2","Negate","m20","Near Mint","Portuguese","","","2024-02-23 20:19:31.150000","69","False","False",""
"1","1","Network Terminal","neo","Near Mint","English","","","2024-02-22 02:05:49.980000","251","False","False",""
"4","4","Ninja of the Deep Hours","tsr","Near Mint","Portuguese","","","2024-02-22 03:10:27.970000","313","False","False",""
"4","4","Novice Inspector","mkm","Near Mint","English","","","2024-04-05 22:35:43.167000","29","False","False","0.00"
"4","4","Obsidian Acolyte","inv","Near Mint","English","","","2024-03-06 22:56:33.500000","22","False","False",""
"4","4","Of One Mind","iko","Near Mint","English","","","2024-01-14 23:44:30.847000","60","False","False",""
"2","2","Oliphaunt","ltr","Near Mint","Portuguese","","","2024-02-22 13:12:05.313000","139","False","False",""
"4","4","Ornithopter","brr","Near Mint","English","foil","","2024-01-25 21:21:55.683000","37","False","False",""
"4","4","Orzhov Basilica","brc","Near Mint","English","","","2024-02-27 18:02:58.347000","191","False","False",""
"4","4","Peat Bog","mmq","Near Mint","English","","","2024-02-22 03:10:35.940000","322","False","False",""
"4","4","Pentad Prism","5dn","Near Mint","English","","","2024-02-22 03:10:45.247000","143","False","False",""
"1","1","Pick Your Poison","mkm","Near Mint","Portuguese","","","2024-03-15 17:59:21.150000","170","False","False",""
"2","2","Pieces of the Puzzle","soi","Near Mint","Portuguese","","","2024-02-22 03:04:04.730000","78","False","False",""
"20","20","Plains","2xm","Near Mint","English","","","2024-04-05 22:32:37.103000","373","False","False",""
"4","4","Ponder","m12","Near Mint","English","","","2024-02-22 03:10:53.007000","73","False","False",""
"1","1","Power Plant Worker","bro","Near Mint","English","","","2024-02-22 02:05:40.423000","241","False","False",""
"4","4","Predatory Sliver","m14","Near Mint","English","","","2024-04-13 03:32:00.127000","189","False","False",""
"4","4","Preordain","m11","Near Mint","English","","","2024-02-22 02:44:34.403000","70","False","False",""
"1","1","Prismari Campus","stx","Near Mint","Portuguese","","","2024-02-22 00:58:04.710000","270","False","False",""
"3","3","Prohibit","mh1","Near Mint","English","","","2024-02-25 19:58:28.797000","64","False","False",""
"4","4","Prologue to Phyresis","one","Near Mint","English","","","2024-02-25 20:00:01.953000","65","False","False",""
"2","2","Pulse of Murasa","ogw","Near Mint","English","","","2024-02-25 20:01:24.490000","141","False","False",""
"4","4","Pyroblast","ice","Near Mint","English","","","2024-01-14 05:24:14.327000","213","False","False",""
"1","1","Quandrix Campus","stx","Near Mint","Portuguese","","","2024-02-22 00:58:28.600000","271","False","False",""
"4","4","Rakdos Carnarium","brc","Near Mint","English","","","2024-02-27 18:03:11.507000","194","False","False",""
"4","4","Raze the Effigy","dbl","Near Mint","English","","","2024-02-22 03:43:02.660000","156","False","False",""
"4","4","Razortide Bridge","brc","Near Mint","English","","","2024-01-25 21:22:06.973000","195","False","False",""
"4","4","Reaping the Graves","scg","Near Mint","English","","","2024-01-14 23:23:47.467000","72","False","False",""
"4","4","Reckless Impulse","dbl","Near Mint","English","","","2024-01-14 05:26:00.063000","441","False","False",""
"4","4","Red Elemental Blast","4ed","Near Mint","English","","","2024-03-15 15:07:17.820000","218","False","False",""
"2","2","Red Herring","mkm","Near Mint","English","","","2024-02-23 20:20:01.967000","142","False","False",""
"4","4","Relic of Progenitus","ala","Near Mint","English","","","2024-01-14 23:30:16.173000","218","False","False",""
"4","4","Repository Skaab","vow","Near Mint","Portuguese","","","2024-01-14 23:42:37.657000","73","False","False",""
"4","4","Rift Bolt","2x2","Near Mint","English","foil","","2024-04-10 21:06:47.113000","122","False","False",""
"3","3","Rimewood Falls","khm","Near Mint","English","","","2024-02-25 19:49:42.043000","266","False","False",""
"4","4","Rite of Flame","ss3","Near Mint","English","foil","","2024-01-29 19:43:02.490000","7","False","False",""
"2","2","Rolling Thunder","tmp","Near Mint","English","","","2024-02-22 13:08:11.657000","198","False","False",""
"1","1","Rubblebelt Maverick","mkm","Near Mint","English","","","2024-02-23 20:18:40.023000","174","False","False",""
"4","4","Rustvale Bridge","mh2","Near Mint","English","","","2024-02-25 19:43:49.003000","253","False","False",""
"4","4","Sacred Cat","akh","Near Mint","Portuguese","","","2024-02-19 02:20:42.177000","27","False","False",""
"4","4","Saiba Cryptomancer","mom","Near Mint","Portuguese","","","2024-03-07 23:37:37.983000","76","False","False",""
"4","4","Sandstone Needle","mmq","Near Mint","English","","","2024-01-25 21:22:02.393000","326","False","False",""
"4","4","Saprazzan Skerry","mmq","Near Mint","English","","","2024-02-25 20:02:27.573000","328","False","False",""
"2","2","Scatter Ray","bro","Near Mint","English","","","2024-02-22 02:57:32.027000","61","False","False",""
"1","1","Scattershot","scg","Near Mint","Portuguese","","","2024-02-22 13:15:46.783000","102","False","False",""
"4","4","Sea Gate Oracle","mm3","Near Mint","English","","","2024-02-25 19:29:41.383000","48","False","False",""
"4","4","Seal of Fire","nem","Near Mint","English","","","2024-04-02 22:51:01.453000","98","False","False",""
"4","4","Searing Blaze","wwk","Near Mint","English","","","2024-01-14 05:25:05.220000","90","False","False",""
"4","4","Seat of the Synod","sld","Near Mint","English","foil","","2024-04-05 22:41:03.353000","301","False","False",""
"4","4","Self-Assembler","a25","Near Mint","English","foil","","2024-02-22 02:01:52.887000","231","False","False",""
"2","2","Sentinel Sliver","m14","Near Mint","English","","","2024-04-13 03:34:16.620000","30","False","False",""
"4","4","Serpentine Curve","stx","Near Mint","Portuguese","","","2024-02-22 02:45:07.337000","52","False","False",""
"1","1","Shenanigans","mh1","Near Mint","English","","","2024-02-22 13:09:01.550000","146","False","False",""
"4","4","Sidewinder Sliver","tsp","Near Mint","English","","","2024-04-13 03:34:48.090000","41","False","False",""
"4","4","Silverbluff Bridge","brc","Near Mint","English","","","2024-02-27 18:03:24.260000","200","False","False",""
"4","4","Simian Spirit Guide","tsr","Near Mint","Portuguese","","","2024-01-29 19:44:53.343000","190","False","False",""
"4","4","Sinew Sliver","plc","Near Mint","English","","","2024-04-13 03:34:31.920000","30","False","False",""
"4","4","Skewer the Critics","rvr","Near Mint","English","foil","","2024-03-01 16:30:03.347000","340","False","False",""
"4","4","Skirk Prospector","dom","Near Mint","Portuguese","","","2024-04-12 23:03:09.700000","144","False","False",""
"4","4","Skred","csp","Near Mint","English","","","2024-02-25 19:41:45.887000","97","False","False",""
"4","4","Slagwoods Bridge","mh2","Near Mint","English","","","2024-03-07 23:48:10.370000","256","False","False",""
"1","1","Slime Against Humanity","mkm","Near Mint","English","","","2024-02-23 20:18:57.777000","177","False","False",""
"4","4","Smash to Smithereens","ori","Near Mint","English","","","2024-01-14 06:53:14.377000","163","False","False",""
"4","4","Snap","dmr","Near Mint","English","","","2024-01-14 23:49:49.963000","66","False","False",""
"15","15","Snow-Covered Island","mh1","Near Mint","Portuguese","","","2024-03-07 23:52:08.890000","251","False","False",""
"15","15","Snow-Covered Mountain","mh1","Near Mint","Portuguese","","","2024-03-07 23:51:47.043000","253","False","False",""
"4","4","Snuff Out","who","Near Mint","English","foil","","2024-04-05 22:35:27.220000","222","False","False",""
"4","4","Songs of the Damned","ice","Near Mint","English","","","2024-01-14 23:23:30.083000","160","False","False",""
"4","4","Soul's Attendant","ltc","Near Mint","English","foil","","2024-03-01 16:51:00.197000","520","False","False",""
"4","4","Spell Pierce","2x2","Near Mint","English","","","2024-01-14 23:41:46.173000","350","False","False",""
"4","4","Spellstutter Sprite","lrw","Near Mint","English","","","2024-01-14 23:47:42.663000","89","False","False",""
"2","2","Spinneret Sliver","tsp","Near Mint","English","","","2024-04-13 03:28:01.507000","219","False","False",""
"4","4","Spire Golem","dd2","Near Mint","English","","","2024-02-22 02:00:28.123000","16","False","False",""
"4","4","Springleaf Drum","brr","Near Mint","English","","","2024-02-25 20:03:44.687000","55","False","False",""
"4","4","Squadron Hawk","m11","Near Mint","English","","","2024-02-19 02:20:00.740000","33","False","False",""
"4","4","Steel Sabotage","mbs","Near Mint","English","","","2024-01-14 23:42:11.950000","33","False","False",""
"3","3","Stonehorn Dignitary","m12","Near Mint","English","","","2024-02-22 00:16:20.907000","37","False","False",""
"4","4","Street Wraith","dmr","Near Mint","English","","","2024-01-14 23:22:50.367000","311","False","False",""
"1","1","Sulfurous Mire","khm","Near Mint","English","","","2024-02-25 19:49:22.387000","270","False","False",""
"4","4","Sunscape Familiar","pls","Near Mint","English","","","2024-02-25 19:18:45.553000","17","False","False",""
"20","20","Swamp","2xm","Near Mint","English","","","2024-04-05 22:33:46.753000","377","False","False",""
"4","4","Swirling Sandstorm","jud","Near Mint","English","","","2024-01-14 05:30:45.397000","102","False","False",""
"1","1","Tanglepool Bridge","mh2","Near Mint","English","","","2024-02-22 00:57:43.990000","257","False","False",""
"4","4","Temur Battle Rage","frf","Near Mint","English","","","2024-02-22 12:35:25.623000","116","False","False",""
"4","4","Terramorphic Expanse","brc","Near Mint","English","","","2024-02-27 18:04:01.437000","210","False","False",""
"4","4","The Modern Age // Vector Glider","neo","Near Mint","English","foil","","2024-03-01 16:18:05.927000","66","False","False",""
"4","4","Thermo-Alchemist","emn","Near Mint","Portuguese","","","2024-02-22 12:38:04.630000","147","False","False",""
"4","4","Thirsting Roots","one","Near Mint","English","","","2024-02-25 20:04:25.063000","185","False","False",""
"4","4","Thorn of the Black Rose","cn2","Near Mint","English","","","2024-02-25 19:28:13.837000","48","False","False",""
"4","4","Thought Scour","2x2","Near Mint","English","foil","","2024-03-01 16:49:17.680000","65","False","False",""
"4","4","Thoughtcast","brc","Near Mint","English","","","2024-01-29 19:47:31.283000","99","False","False",""
"4","4","Thraben Inspector","prcq","Near Mint","English","foil","","2024-01-19 18:55:05.187000","3","False","False",""
"3","3","Thriving Grove","jmp","Near Mint","English","","","2024-04-13 03:35:51.457000","34","False","False",""
"1","1","Thriving Heath","jmp","Near Mint","English","","","2024-04-13 03:35:36.800000","35","False","False",""
"4","4","Thriving Isle","jmp","Near Mint","English","","","2024-02-22 00:59:36.393000","36","False","False",""
"4","4","Tithing Blade // Consuming Sepulcher","lci","Near Mint","English","","","2024-03-01 16:36:58.467000","128","False","False",""
"4","4","Tolarian Terror","dmu","Near Mint","English","","","2024-03-01 16:48:49.897000","72","False","False",""
"4","4","Tormod's Crypt","dmr","Near Mint","English","","","2024-01-14 23:32:09.313000","235","False","False",""
"4","4","Trailblazer's Torch","clb","Near Mint","English","","","2024-02-21 12:19:35.877000","340","False","False",""
"4","4","Tree of Tales","sld","Near Mint","English","foil","","2024-04-05 22:41:29.713000","304","False","False",""
"4","4","Twin-Silk Spider","mh1","Near Mint","Portuguese","","","2024-02-22 00:27:34.260000","188","False","False",""
"4","4","Ulamog's Crusher","mm2","Near Mint","English","","","2024-02-22 01:59:46.117000","7","False","False",""
"4","4","Underworld Rage-Hound","thb","Near Mint","Portuguese","","","2024-02-22 12:37:42.423000","163","False","False",""
"1","1","Unwind","dom","Near Mint","Portuguese","","","2024-02-22 03:04:50.670000","72","False","False",""
"4","4","Urza's Mine","5ed","Near Mint","English","","","2024-02-22 01:15:30.630000","427","False","False",""
"4","4","Urza's Power Plant","5ed","Near Mint","English","","","2024-02-22 01:15:45.720000","428","False","False",""
"4","4","Urza's Tower","5ed","Near Mint","English","","","2024-02-22 01:16:01.713000","429","False","False",""
"4","4","Vault of Whispers","sld","Near Mint","English","foil","","2024-04-05 22:41:36.000000","302","False","False",""
"2","2","Vault of Whispers","brc","Near Mint","English","","","2024-03-15 17:27:06.223000","211","False","False",""
"4","4","Vault Skirge","pdci","Near Mint","English","foil","","2024-01-29 19:37:42.550000","71","False","False",""
"4","4","Vines of Vastwood","mm2","Near Mint","English","","","2024-04-13 03:28:40.430000","168","False","False",""
"4","4","Virulent Sliver","fut","Near Mint","English","","","2024-04-13 03:29:12.053000","155","False","False",""
"4","4","Virulent Wound","mbs","Near Mint","English","","","2024-01-14 23:25:20.797000","57","False","False",""
"4","4","Vision Charm","vis","Near Mint","English","","","2024-02-25 20:04:46.947000","49","False","False",""
"4","4","Vivisurgeon's Insight","one","Near Mint","Portuguese","","","2024-01-14 23:48:37.357000","77","False","False",""
"4","4","Volatile Fjord","khm","Near Mint","Portuguese","","","2024-02-22 00:59:57.950000","273","False","False",""
"4","4","Voldaren Epicure","vow","Near Mint","Portuguese","","","2024-01-14 05:24:17.927000","182","False","False",""
"4","4","Weather the Storm","sta","Near Mint","English","","","2024-02-25 20:04:56.763000","58","False","False",""
"4","4","Winding Way","mh1","Near Mint","English","","","2024-04-13 03:35:01.457000","193","False","False",""
"4","4","Wind-Scarred Crag","c19","Near Mint","Portuguese","","","2024-04-05 22:34:23.913000","285","False","False","0.00"
"4","4","Woodland Chasm","khm","Near Mint","English","","","2024-02-25 19:46:31.287000","274","False","False",""
"4","4","Wrenn's Resolve","mom","Near Mint","English","","","2024-01-14 05:28:02.067000","173","False","False",""
"4","4","Wretched Gryff","emn","Near Mint","Portuguese","","","2024-02-22 02:02:55.353000","12","False","False",""
